0.0012863,-0.11801,0.00012185,0.00025852,0.00015406,0.00028328,-9.3867e-005,1.3024e-005,-0.0011592,-0.059799,0.00021566,-0.10161,-0.00051016,-0.00010885,-0.00078982,0.00046981,0.044741,0.00019865,-0.00044027,-0.059291,-0.00011901,0.00029635,0.045509,0.00075169,-0.00029312,0.00049277,0.036262,0.052511,-0.00010438,-0.00022827,0.068862,-0.049688,-0.00044436,0.00022169,-0.041591,-0.0006144,0.0005589,0.031414,-0.033688,-0.00074514,0.00085875,-0.00075234,0.010369,0.00087158,0.076756,0.032904,-0.00063857,-5.3722e-005,-0.0069636,-0.00031514,0.0015666,-0.1406,-0.037808,-0.00047355,-0.02608,-0.00045272,0.034832,0.00076676,-0.11038,0.040544,0.00013166,0.05013,-0.0017984,0.001562,0.00086436,-0.00013233,0.096368,-0.00020735,0.047232,-0.00049131,-0.038999,-0.10573,-0.018024,4.4774e-005
0.0021645,-0.22555,0.0028172,-0.00019915,0.0016334,-0.0014643,0.00011239,4.9459e-005,0.0029027,0.024453,-0.00069148,5.7408e-005,-0.0018191,-0.00048165,-0.0015051,-0.0028542,-0.091494,-0.0012538,0.00018159,0.26749,0.0019932,-0.00087539,-0.27418,-0.0014522,0.00074528,-0.00016355,-0.046159,0.061616,-0.00046917,-0.00028946,-0.14927,0.11484,0.00091597,-0.0027747,-0.30681,0.0010095,0.00031526,0.19951,-0.04845,-0.0013758,0.00047816,-0.0022076,-0.094204,0.00093305,-0.16469,0.2748,0.0038468,-0.00030232,-0.23721,0.0013551,8.7708e-005,0.06721,-0.095988,0.0035539,-0.060052,-0.0018384,-0.10564,-0.0013772,-0.070703,-0.28054,0.00020885,0.068123,-0.0017509,0.29061,-0.0013212,-0.00060991,-0.022402,-0.00023296,-0.28589,-0.0037267,-0.10039,0.012285,-0.047529,0.00023644
-0.096928,-0.022061,-0.13488,-0.16395,-0.087223,-0.092063,0.077043,-0.053867,0.081637,-0.14381,0.17432,-0.047461,-0.017784,0.028738,-0.19279,0.19183,-0.061277,0.0081775,-0.11495,-0.045774,0.20913,0.14606,0.15704,-0.025743,0.19563,-0.34642,0.16233,-0.082065,-0.0038207,0.028647,0.098644,0.47548,-0.0060878,-0.046706,-0.10672,0.0037404,0.010254,0.046769,-0.0075406,-0.060381,0.085359,-0.0053798,-0.037065,-0.074119,0.12438,-0.10255,-0.11384,-0.026065,0.05712,0.043192,-0.012641,0.10451,-0.22429,0.082033,-0.098243,-0.020277,0.067725,0.0040989,0.092455,-0.0072874,0.0013994,-0.0066262,0.006332,0.053535,-0.0089725,-0.039888,-0.0044451,0.029068,0.037339,0.016767,-0.035284,0.05428,0.0058585,-0.034472
-0.05083,-0.033613,-0.096871,-0.11895,-0.027338,-0.072956,-0.022623,-0.0066402,0.058485,-0.16135,0.14392,-0.041266,0.15602,-0.07673,-0.206,-0.010608,-0.36301,-0.086372,0.12855,0.013657,0.043184,-0.10439,0.25015,-0.028762,-0.038224,0.10073,-0.13025,0.11287,-0.040137,0.034472,-0.017861,0.098164,0.081017,0.092472,0.0031257,-0.083137,-0.028806,0.055428,0.051601,0.069166,0.10532,0.18621,0.038329,0.24808,-0.083043,-0.016903,0.18728,-0.17989,-0.21781,0.018012,-0.0053117,-0.13733,0.31314,-0.25808,0.11805,-0.037554,0.035497,-0.060474,-0.003817,-0.0019646,-0.010367,-0.055753,0.014992,-0.040872,0.010864,0.11131,0.021428,-0.062782,0.010126,-0.038186,0.046788,-0.050117,-0.03589,-0.031939
-0.018537,-0.02089,-0.093947,-0.071033,-0.0033168,-0.045003,-0.027125,-0.010203,0.035372,-0.13204,0.19339,-0.074551,0.20648,-0.049482,-0.17135,-0.045353,-0.32371,-0.10155,0.21244,0.039973,-0.05796,-0.23743,0.1586,-0.004252,-0.051342,0.20723,-0.05613,0.0033734,-0.031077,0.044813,-0.087153,-0.3571,0.01717,-0.0099793,-0.027609,0.037865,-0.018214,0.026945,0.029236,-0.069796,-0.038392,-0.11658,-0.051956,-0.23886,0.06644,0.046922,-0.17045,0.14637,0.23199,0.0036365,0.027797,0.063424,-0.26788,0.16764,-0.10987,0.031124,-0.080618,0.034368,0.016889,-0.0022609,0.052811,0.071822,-2.0954e-005,0.042837,-0.020279,-0.1091,-0.051573,0.061151,-0.03739,0.044089,-0.007448,0.062969,0.043006,0.015657
0.015295,-0.0065803,-0.094411,0.033581,0.025332,0.024245,-0.093189,-0.08338,-0.13225,-0.0099656,0.0060632,-0.10122,0.13147,-0.04938,0.11411,-0.033031,0.0091068,-0.040141,0.054462,0.082708,-0.025861,-0.11473,-0.052492,-0.092561,0.094834,-0.18919,0.34262,-0.22313,0.10308,-0.053746,-0.031952,-0.16302,-0.01491,-0.25576,0.04066,0.048585,-0.091508,0.15015,0.062411,0.033774,-0.08813,-0.03223,0.0061287,0.001905,0.0030231,-0.13084,0.026177,0.02231,-0.10816,-0.042992,-0.13214,-0.13775,0.0038121,0.0044071,0.11526,0.1524,0.13182,-0.088428,0.10569,0.015487,0.0082351,0.051486,-0.1681,0.1177,0.18163,0.24961,0.10477,-0.029031,-0.03808,0.090451,0.031395,0.039363,-0.24349,-0.00012075
-0.064264,0.027331,-0.10879,0.078076,-0.09048,-0.24655,0.026241,-0.075511,0.0030194,0.024245,0.017621,-0.35066,0.11883,-0.099834,0.18893,-0.22492,0.0079899,-0.043587,-0.10816,-0.19723,-0.018407,0.11045,-0.11961,0.016967,0.077313,-0.025609,-0.11316,-0.18167,-0.12196,0.14526,-0.28863,0.046374,-0.043342,0.11656,0.031364,0.16553,-0.033498,-0.041831,0.012118,-0.011798,-0.036241,-0.063145,0.023609,0.1237,0.082079,-0.080474,0.006679,0.14677,-0.030307,0.011576,-0.044576,0.056003,0.028926,-0.023366,0.00466,-0.14438,0.00098531,0.17813,-0.090974,-0.20375,-0.0022756,0.096845,0.010573,-0.13142,0.093398,0.024789,0.0080222,-0.069988,0.016312,-0.040293,0.0053495,-0.03579,0.022273,-0.022993
-0.10195,0.035973,-0.15248,0.11144,-0.079089,-0.16143,0.018515,0.042742,0.097196,-0.0072547,-0.078733,-0.24834,0.035121,-0.062881,0.079519,-0.076169,0.0176,0.018821,-0.14685,-0.079694,-0.036483,0.089032,-0.093567,-0.0051692,0.035888,0.11258,-0.12645,-0.074998,-0.090688,-0.17544,0.057818,0.038478,0.071263,0.086347,0.18709,-0.013648,0.12487,0.089348,-0.063685,-0.081343,0.072284,-0.013771,-0.093731,-0.10557,-0.1159,0.16094,-0.025768,-0.1841,0.031541,-0.052957,0.098546,0.14777,-0.015375,0.041249,-0.018047,0.1488,0.044366,-0.24119,-0.089448,0.23655,0.014203,-0.19778,0.012765,0.12118,-0.067726,-0.029804,0.0086063,0.046806,-0.10954,0.036257,0.051929,-0.08125,-0.084131,0.028068
-0.062945,0.020269,-0.15706,0.18613,-0.10543,-0.0088713,0.015751,0.054295,0.22472,-0.0024328,-0.17267,-0.11276,-0.088697,0.14645,-0.074089,0.082682,0.022202,0.051218,0.045046,0.01194,-0.029087,-0.089451,-0.026911,-0.022034,-0.062458,-0.019103,-0.033124,0.0039776,0.055783,-0.046215,0.10731,0.0311,0.023535,-0.037788,0.15361,0.0059704,-0.017659,0.16958,-0.0029655,0.071269,-0.048936,0.021188,-0.057468,0.021153,-0.02959,0.042065,-0.028644,0.0032251,-0.016133,0.075204,-0.029637,0.085156,-0.065568,-0.025095,0.10423,-0.017631,0.057039,-0.024249,-0.17124,-0.0023952,-0.010593,-0.11126,0.036682,-0.14866,-0.028443,0.018136,-0.041999,0.090586,0.0021564,-0.044969,-0.046785,0.048722,-0.0044999,-0.0063394
-0.034131,0.00078349,-0.15968,0.20928,-0.11019,0.030708,0.0056945,0.11733,0.20727,0.0013855,-0.20371,0.00044852,-0.14901,0.19013,-0.15706,0.038834,-0.00072923,0.11099,0.17995,0.0021815,0.011021,-0.09642,-0.0010959,-0.017236,-0.081247,-0.093875,0.0024381,0.0005452,0.1013,0.21875,0.0012513,-0.0007543,-0.097766,-0.067621,0.00095858,-0.17583,-0.10223,0.00023886,0.00090742,0.0046931,-0.0084246,0.082503,-0.00092107,-0.020917,-0.0020086,-0.0037626,0.03534,0.092261,0.00083061,-0.03567,-0.04679,0.002297,0.001662,0.022511,-0.0032149,-0.079899,-0.0003876,0.18129,-0.0014357,-0.002332,0.0030075,5.8924e-006,-0.090676,0.0002664,0.070747,-0.041076,0.0020525,-0.1987,-7.6153e-006,0.056367,0.0040501,-0.0034575,0.0016206,-0.03075
-0.064446,-0.020757,-0.1574,0.18641,-0.10412,-0.0068253,0.013647,0.057698,0.22259,0.0055007,-0.17437,0.10901,-0.089321,0.14553,-0.074078,0.079427,-0.02075,0.049572,0.049374,-0.0099018,-0.025609,-0.086795,0.025625,-0.025391,-0.058403,-0.020236,0.032626,0.0022159,0.055203,-0.039444,-0.10005,-0.032416,0.021436,-0.034191,-0.15328,0.0020202,-0.018261,-0.16612,0.0042084,0.070091,-0.050036,0.019866,0.055424,0.021303,0.029508,-0.041588,-0.028009,0.0018079,0.016542,0.071704,-0.026888,-0.085916,0.064903,-0.023536,-0.10282,-0.012213,-0.055127,-0.025196,0.17325,-0.0020595,-0.011169,0.11337,0.036982,0.14514,-0.030357,0.017324,0.041052,0.089395,-0.00035017,-0.045088,0.042394,-0.04742,0.0056599,-0.0060899
-0.10593,-0.038447,-0.15329,0.11165,-0.074497,-0.15657,0.01468,0.046613,0.096605,0.01005,-0.079635,0.24369,0.035406,-0.061702,0.07741,-0.076141,-0.016579,0.015539,-0.14688,0.077134,-0.034391,0.090906,0.092686,-0.0082587,0.037097,0.11281,0.1254,0.078966,-0.092475,-0.17717,-0.056197,-0.038483,0.070089,0.087742,-0.18972,-0.0083157,0.12452,-0.093566,0.062433,-0.081165,0.070113,-0.016374,0.095159,-0.10388,0.11406,-0.15929,-0.028318,-0.18296,-0.030431,-0.04827,0.097827,-0.14874,0.016497,0.037456,0.016948,0.14425,-0.045756,-0.24192,0.09552,-0.23242,0.014254,0.19706,0.012974,-0.11547,-0.067606,-0.031246,-0.007652,0.048262,0.11033,0.036787,-0.049261,0.081439,0.083415,0.028053
-0.069535,-0.031856,-0.1091,0.077876,-0.085797,-0.24334,0.024427,-0.072695,0.0033889,-0.022176,0.01905,0.34839,0.1186,-0.099407,0.18658,-0.22455,-0.0069018,-0.046326,-0.11157,0.1945,-0.019472,0.11231,0.11926,0.018472,0.077364,-0.02411,0.11587,0.18205,-0.12162,0.14106,0.28561,-0.046902,-0.041225,0.11551,-0.03489,0.16563,-0.032553,0.037629,-0.012612,-0.012402,-0.033939,-0.060802,-0.021352,0.12131,-0.081255,0.080086,0.009336,0.14632,0.029108,0.0074925,-0.045886,-0.056354,-0.027849,-0.020452,-0.0036231,-0.14273,-0.0036347,0.18079,0.089957,0.20245,-0.0024816,-0.096774,0.0094185,0.12839,0.095934,0.027261,-0.0087328,-0.073149,-0.015945,-0.040769,-0.0068623,0.036151,-0.020235,-0.02418
0.010265,0.00054691,-0.09322,0.033613,0.028514,0.023471,-0.091344,-0.083962,-0.13211,0.01102,0.0094644,0.10336,0.13012,-0.049497,0.11353,-0.034874,-0.0084755,-0.041125,0.052063,-0.082708,-0.027353,-0.11323,0.053413,-0.088097,0.092981,-0.18893,-0.33799,0.22286,0.10429,-0.049654,0.031736,0.1615,-0.014489,-0.25797,-0.041183,0.046141,-0.092569,-0.15065,-0.062755,0.034985,-0.087446,-0.03082,-0.0061469,0.0026423,-0.0037087,0.13076,0.02833,0.024668,0.10596,-0.043546,-0.13286,0.1394,-0.0053264,0.0059182,-0.11323,0.15198,-0.13335,-0.085156,-0.10868,-0.012399,0.0085589,-0.054301,-0.16764,-0.11979,0.17937,0.24852,-0.10533,-0.026372,0.036996,0.090676,-0.031926,-0.038978,0.24257,0.0018472
-0.022732,0.014326,-0.091798,-0.070929,-0.00019039,-0.046064,-0.024128,-0.012397,0.034124,0.13244,0.1963,0.076881,0.20495,-0.04892,-0.17048,-0.046346,0.32359,-0.10029,0.21236,-0.040972,-0.058547,-0.23788,-0.15672,-0.0023653,-0.052423,0.20656,0.056581,-0.0030349,-0.029359,0.047809,0.086496,0.35655,0.015768,-0.013388,0.029071,0.035677,-0.018907,-0.026465,-0.028151,-0.068998,-0.039574,-0.11793,0.050613,-0.23841,-0.0665,-0.046818,-0.17121,0.14497,-0.23212,0.0068075,0.029899,-0.060474,0.26687,0.16504,0.10995,0.031466,0.080098,0.029099,-0.019704,0.0040229,0.053738,-0.073479,-0.00011498,-0.044986,-0.020593,-0.10987,0.050575,0.061603,0.036973,0.044597,0.0080781,-0.062877,-0.043788,0.015587
-0.054008,0.027314,-0.094068,-0.1194,-0.025219,-0.07388,-0.019781,-0.0088606,0.057443,0.16179,0.14633,0.043532,0.15488,-0.075779,-0.20457,-0.010473,0.36322,-0.083077,0.1308,-0.01486,0.044132,-0.10612,-0.24845,-0.030954,-0.038163,0.10078,0.12832,-0.11397,-0.04036,0.03337,0.017152,-0.096832,0.079635,0.093139,0.00047393,-0.082996,-0.027876,-0.054129,-0.0506,0.069407,0.10427,0.18522,-0.039852,0.24674,0.082882,0.016438,0.18514,-0.18156,0.21847,0.020109,-0.0043045,0.13858,-0.31217,-0.25917,-0.11872,-0.037868,-0.034799,-0.063615,0.0042079,0.0010659,-0.01123,0.056199,0.01601,0.0419,0.011844,0.11264,-0.020735,-0.064895,-0.0098124,-0.040309,-0.04602,0.050063,0.035249,-0.034178
-0.099231,0.016131,-0.13159,-0.16488,-0.085818,-0.093425,0.08021,-0.056636,0.080662,0.14435,0.17519,0.048826,-0.019185,0.030433,-0.19162,0.19313,0.062514,0.012977,-0.11066,0.044628,0.21213,0.14356,-0.1559,-0.030153,0.19614,-0.34643,-0.16659,0.078744,-0.0051783,0.025114,-0.099114,-0.47488,-0.0051323,-0.042361,0.11182,0.0063751,0.011765,-0.044541,0.0080668,-0.061583,0.086329,-0.0038574,0.035803,-0.072683,-0.1237,0.10189,-0.11293,-0.025913,-0.054382,0.039484,-0.014898,-0.10726,0.225,0.083518,0.098044,-0.020061,-0.065717,0.0086176,-0.088143,0.0032398,0.00079233,0.0091035,0.0046104,-0.050028,-0.0089061,-0.040749,0.0051964,0.02951,-0.037508,0.018321,0.034218,-0.055801,-0.0051611,-0.033501
-0.16612,0.0033236,0.090973,0.1175,-0.16216,0.096639,-0.29977,-0.11164,0.073166,0.2815,0.15484,-0.10471,-0.19098,-0.21167,0.070065,0.090438,-0.15143,0.14363,-0.14689,0.1061,0.088002,-0.044996,0.16883,-0.15585,-0.086401,0.16292,-0.064081,-0.27546,0.012125,0.075706,0.19389,-0.012276,-0.013512,-0.035156,-0.11697,-0.0062518,-0.14654,-0.17247,-0.16092,-0.018378,-0.0064011,-0.074295,-0.21579,0.010111,-0.02345,-0.065651,-0.028987,-0.075795,-0.063756,-0.038221,-0.017068,0.075281,0.030843,0.0066002,0.13708,0.0086849,-0.03346,0.052939,-0.10399,0.0035964,0.0066453,0.066617,0.0051116,0.097881,0.012742,0.0088789,0.087143,0.036643,0.082235,-0.016156,-0.076729,0.053894,0.073163,0.0068802
-0.09932,0.016701,0.10355,0.14356,-0.041026,-0.046762,-0.071778,0.20258,-0.062844,0.20894,0.082441,-0.059693,0.032857,0.0040972,0.079524,-0.027936,-0.10884,0.048421,0.078082,-0.014502,0.14133,-0.074835,0.041991,0.10991,-0.062977,-0.14456,0.11034,-0.034307,-0.24688,-0.17202,0.009357,0.072385,-0.00051642,-0.020669,0.041701,-0.15121,0.082443,-0.0068842,0.063943,0.098461,-0.041075,0.077073,-0.047729,-0.012739,0.071294,0.13343,0.0048486,0.24139,0.10316,0.043522,0.028838,-0.1535,-0.018865,-0.00052564,-0.11322,0.02211,-0.071413,-0.060119,0.066318,-0.025756,-0.044226,-0.065398,0.0079654,-0.10185,-0.042576,0.069033,0.0045836,-0.047283,-0.15953,-0.15443,0.049975,-0.012442,-0.078763,0.13153
-0.067494,0.020766,0.15503,0.1315,-0.015874,-0.023533,0.10269,0.12531,-0.08928,0.1195,-0.019081,0.007532,0.14623,0.12555,-0.018462,-0.092782,-0.14839,0.0075494,-0.032009,-0.093368,-0.01926,0.00058758,-0.035874,-0.0045054,-0.021093,-0.046243,0.12823,0.051624,-0.11386,-0.076695,-0.032025,0.05569,0.10381,-0.037903,0.080301,-0.22402,-0.14405,0.076479,-0.083124,-0.032541,-0.054954,-0.14823,0.039299,0.020849,-0.024864,0.084343,-0.027139,-0.20876,0.0093659,-0.017151,-0.099807,-0.058005,0.024587,0.0070949,-0.050518,-0.091623,-0.089408,0.10249,0.0047287,0.013929,-0.012172,0.027965,0.019798,-0.025805,0.074966,-0.12033,-0.089531,0.095117,0.037189,0.19963,0.023444,-0.095836,0.030673,-0.16435
-0.068673,0.02116,0.1741,0.11118,-0.017895,0.086447,0.1058,-0.070999,-0.012389,0.073306,-0.071296,0.037644,0.21055,0.13489,-0.13872,0.0073066,-0.11476,0.082535,-0.16275,-0.10052,-0.21035,0.05014,-0.029308,-0.2808,0.086793,0.064115,0.12454,0.045376,-0.056038,0.10609,0.0048445,0.024273,-0.12935,-0.061658,0.043736,0.070737,0.047069,0.19588,-0.065603,0.0054531,0.12057,0.14838,0.2744,0.0066211,0.040878,0.053779,0.039317,0.16116,0.19737,0.022771,0.06978,0.25148,0.16061,-0.016906,0.16838,0.087715,-0.082101,-0.045288,-0.08003,0.054947,0.073035,0.20536,-0.022528,0.15726,-0.087026,0.0041306,0.1248,-0.045208,0.099665,-0.014834,-0.11556,0.028267,-0.0090243,-0.021174
-0.087591,0.017975,0.15651,0.13133,-0.044711,-0.0051463,0.094947,-0.020774,-0.023507,0.13721,-0.039945,0.0046334,0.040211,0.073541,-0.028148,0.03478,-0.11977,-0.1414,0.10242,-0.10995,-0.083255,0.050984,-0.02679,0.087954,0.064855,0.010967,0.092603,0.026397,0.20282,0.055085,-0.013212,0.075613,0.016905,0.074017,0.0045711,0.11106,-0.004568,0.11787,0.057978,-0.12853,-0.047441,-0.030937,0.042633,-0.058324,-0.058906,0.06397,-0.085778,-0.22651,0.026139,-0.029399,-0.0041855,-0.053845,0.006847,0.024685,-0.052136,-0.087846,0.0079761,0.024157,0.0073719,0.027299,-0.11684,0.06476,0.045956,-0.026598,0.12782,0.12298,-0.1247,-0.024641,0.0078906,-0.17757,-0.029005,-0.053548,0.093838,0.27972
-0.10866,0.011969,0.13735,0.15631,-0.065592,-0.048949,-0.044165,0.013713,-0.014766,0.19983,0.022374,-0.038792,-0.10687,-0.034295,0.052109,0.069871,-0.14041,-0.15729,0.14839,-0.034868,0.012418,-0.025058,0.029535,0.18638,0.049535,-0.059639,0.10908,0.0086581,0.2104,0.018802,-0.0023616,0.059201,0.05477,0.12258,0.071496,0.21274,0.15175,0.031321,-0.021068,0.079118,0.065138,0.040085,-0.053259,0.024386,0.059283,0.10581,0.071063,0.10019,-0.02259,-0.0042475,0.051455,-0.10225,0.0060843,-0.027092,-0.15293,0.076735,-0.0044691,-0.066264,-0.004402,0.00025967,0.10519,0.026393,-0.058029,-0.13158,-0.056742,-0.089365,-0.014177,0.0056749,-0.09009,0.16227,0.081814,0.026162,-0.085685,-0.20724
-0.1647,-0.0043443,0.087407,0.12067,-0.15749,0.095027,-0.29737,-0.10671,0.072734,-0.28178,0.15689,0.10317,-0.19105,-0.21298,0.070819,0.091977,0.15141,0.14582,-0.14835,-0.10452,0.088655,-0.048386,-0.16762,-0.15619,-0.087907,0.16271,0.061829,0.27258,0.010379,0.079385,-0.19353,0.01187,-0.016594,-0.038954,0.11335,-0.0017407,-0.14039,0.17547,0.15608,-0.017647,-0.0081561,-0.074303,0.22132,0.010698,0.015468,0.063638,-0.02956,-0.080957,0.063157,-0.040612,-0.017946,-0.074686,-0.033459,0.0056075,-0.13994,0.010087,0.036932,0.055898,0.10599,-0.0011691,0.0078803,-0.062958,0.005469,-0.10276,0.011867,0.0079631,-0.089084,0.036926,-0.082284,-0.016947,0.077367,-0.055957,-0.074396,0.0066999
-0.09828,-0.016637,0.10058,0.14652,-0.036639,-0.04774,-0.067039,0.204,-0.063238,-0.20924,0.082803,0.055599,0.033198,0.0037688,0.08036,-0.025883,0.11136,0.048427,0.076389,0.018772,0.14327,-0.075343,-0.038608,0.10846,-0.063411,-0.14355,-0.11131,0.031767,-0.24377,-0.1729,-0.0073188,-0.071864,0.0016454,-0.01669,-0.045106,-0.15095,0.075112,0.0090746,-0.058479,0.10241,-0.036583,0.07201,0.052784,-0.012265,-0.069783,-0.13279,0.0047809,0.24348,-0.099105,0.042829,0.027047,0.15283,0.020025,-0.0013091,0.11634,0.024678,0.066723,-0.061331,-0.067428,0.023217,-0.04167,0.061194,0.0060136,0.10261,-0.043897,0.068789,-0.0079923,-0.047545,0.15857,-0.15719,-0.047269,0.010977,0.076832,0.13273
-0.067578,-0.019873,0.15364,0.13477,-0.012977,-0.019497,0.10458,0.12,-0.087764,-0.12061,-0.021676,-0.011068,0.14758,0.12118,-0.019501,-0.093744,0.14986,0.0089148,-0.030416,0.09705,-0.017274,0.0027344,0.038393,-0.0051386,-0.020884,-0.046591,-0.12588,-0.050093,-0.11475,-0.074204,0.028475,-0.054222,0.11266,-0.0397,-0.079439,-0.22572,-0.13936,-0.079251,0.09181,-0.030501,-0.055514,-0.14842,-0.041062,0.019917,0.022258,-0.080974,-0.030204,-0.20669,-0.010194,-0.019907,-0.099364,0.060393,-0.023696,0.0056948,0.048548,-0.094637,0.092651,0.10159,-0.0055603,-0.010014,-0.013104,-0.023223,0.01992,0.026102,0.075675,-0.11997,0.091998,0.09495,-0.037068,0.19904,-0.025867,0.09622,-0.027908,-0.16525
-0.069008,-0.019946,0.17331,0.11379,-0.016968,0.089143,0.10675,-0.077603,-0.0098008,-0.075188,-0.072211,-0.039184,0.21137,0.13325,-0.13963,0.0086391,0.11435,0.079498,-0.15999,0.10176,-0.2097,0.051994,0.02913,-0.278,0.087184,0.064857,-0.12231,-0.041354,-0.060055,0.1034,-0.010352,-0.021899,-0.13791,-0.061391,-0.043084,0.069065,0.048485,-0.19554,0.061983,0.010762,0.12229,0.14519,-0.27956,0.0078856,-0.046522,-0.057035,0.040718,0.15884,-0.1921,0.023108,0.067826,-0.25498,-0.16224,-0.014098,-0.16396,0.088468,0.078711,-0.04458,0.079667,-0.055643,0.072565,-0.20753,-0.021876,-0.15727,-0.086445,0.0038015,-0.12274,-0.045077,-0.098082,-0.013571,0.11256,-0.028937,0.0074221,-0.020527
-0.087811,-0.017551,0.15486,0.13418,-0.042592,-0.00385,0.097453,-0.023569,-0.022561,-0.13899,-0.040746,-0.0075631,0.0408,0.07082,-0.026767,0.036006,0.12061,-0.14238,0.10405,0.11357,-0.080985,0.052452,0.028203,0.089886,0.065546,0.01186,-0.090259,-0.023112,0.20189,0.05246,0.011458,-0.076305,0.015364,0.073364,-0.0016325,0.10997,-0.0080664,-0.11833,-0.063776,-0.13768,-0.051726,-0.026117,-0.044773,-0.059112,0.065028,-0.063464,-0.084849,-0.22624,-0.02928,-0.027609,-0.0051853,0.056652,-0.0060954,0.021995,0.054994,-0.086804,-0.0068271,0.025638,-0.0052521,-0.026567,-0.11194,-0.061081,0.044284,0.027514,0.1248,0.12177,0.11827,-0.02517,-0.0086848,-0.17844,0.032492,0.051441,-0.094482,0.27913
-0.10806,-0.012124,0.13462,0.15909,-0.062155,-0.049056,-0.041633,0.015158,-0.014844,-0.20049,0.023218,0.03598,-0.10686,-0.036443,0.053037,0.071563,0.14082,-0.15602,0.14767,0.038141,0.014389,-0.02589,-0.027886,0.18533,0.048633,-0.058029,-0.10911,-0.0064705,0.21178,0.019844,0.0012542,-0.059792,0.052479,0.12456,-0.069501,0.21219,0.15045,-0.029787,0.01621,0.07641,0.066131,0.042803,0.057415,0.02322,-0.055536,-0.10735,0.074227,0.1025,0.020323,-0.0012972,0.055617,0.10288,-0.0050274,-0.023282,0.14609,0.073367,0.0037563,-0.068228,0.0037178,-0.0017638,0.098145,-0.031533,-0.055802,0.13223,-0.05281,-0.086481,0.020175,0.0062038,0.09026,0.16657,-0.083902,-0.022369,0.087508,-0.20825
-0.09767,-0.010927,-0.087798,-0.13914,0.007169,0.056509,0.024126,0.0045637,-0.044318,-0.12237,-0.097921,0.009214,-0.084496,-0.019556,0.05307,-0.00010179,0.077088,0.049492,0.0143,0.029542,-0.016298,-0.064608,0.013711,0.057786,-0.0021473,-0.0017151,0.017557,-0.071547,-0.070805,0.037681,0.028442,0.062525,0.0024816,-0.073935,-0.031565,0.033081,-0.021967,0.027297,-0.072163,-0.041189,0.09492,-0.016574,-0.05928,-0.029777,0.042642,0.088343,0.0441,0.0094892,0.074736,0.024036,-0.01949,-0.024715,0.095143,-0.071599,-0.047783,0.014038,-0.16068,-0.007983,-0.0050226,0.027783,-0.018509,0.10212,0.013507,-0.086528,-0.020427,-0.03669,0.030358,-0.13541,-0.034912,0.0018885,-0.047368,-0.09573,0.038711,0.22649
-0.084405,-0.012679,-0.067602,-0.15766,0.016248,-0.0075705,0.10851,-0.042896,-0.048372,-0.098066,-0.13061,0.0079172,-0.19602,0.071983,0.058775,0.070375,0.076372,-0.058089,0.054869,0.041045,-0.0795,-0.049755,0.0092409,0.025755,0.10636,0.091642,0.0073292,-0.058658,-0.16981,-0.013751,0.057399,0.036439,0.087208,-0.12241,-0.0077524,0.054422,-0.094257,0.010798,-0.071359,0.026654,-0.054919,-0.087955,-0.051518,0.031204,-0.0021795,0.079534,0.059499,0.058217,0.06298,-0.050112,0.17072,-0.019804,0.097311,-0.054196,-0.02019,0.071166,-0.1049,0.082565,-0.012985,0.022797,0.030195,0.11046,0.18717,-0.062202,0.067927,0.01218,0.010586,-0.054047,-0.025447,0.034962,0.037577,0.0573,-0.002232,-0.05522
-0.061258,-0.0058191,-0.041204,-0.14034,0.026443,0.038926,0.033543,0.019434,-0.029483,-0.06067,-0.085389,0.0024043,-0.024365,-0.042054,0.062919,-0.058974,0.045226,0.024153,-0.048919,0.028646,-0.048571,-0.037268,0.009898,0.013646,-0.081009,0.015068,0.022291,-0.051311,0.087195,0.013135,0.049394,-0.0041129,-0.080034,0.10521,0.0083715,-0.072459,0.041456,-0.0086532,-0.064744,0.018772,-0.074326,0.010585,-0.059231,-0.046952,-0.025972,0.052336,-0.066717,-0.041811,0.079766,0.053743,-0.15674,-0.073496,0.095104,0.14182,-0.044774,-0.12925,-0.052441,-0.045999,-0.012959,0.024565,0.074601,0.067717,-0.029337,-0.057179,-0.11287,0.081915,0.068913,-0.24367,0.0072137,-0.084346,0.13993,0.056009,-0.029648,-0.29764
-0.073095,-0.0094978,-0.045829,-0.14809,0.019268,0.08228,0.0075945,0.0031206,-0.069948,-0.09889,-0.1608,0.0086716,-0.0093206,-0.052622,0.029912,-0.15693,0.066496,0.084262,0.0041518,0.04712,0.020309,-0.036807,-0.0023003,0.040515,-0.10184,-0.03534,0.013716,-0.063136,0.039426,0.05383,0.037621,0.021235,-0.067225,0.063785,-0.014882,0.024118,0.031986,-0.0040609,-0.083463,-0.0096758,0.1258,0.10177,-0.069903,-0.014612,-0.008896,0.072292,-0.017372,-0.037563,0.076586,-1.2276e-006,-0.15088,-0.035206,0.11198,0.053565,-0.057702,-0.064255,-0.11392,-0.068728,-0.011801,0.019334,-0.061258,0.10429,-0.20384,-0.054591,-0.03611,-0.036753,0.018054,0.22532,-0.04116,0.031409,0.025187,0.011725,0.0089044,0.06005
