-0.031658,0.02732,-0.065376,0.067193,-0.001408,-0.058972,0.028095,0.051224,0.019945,0.13517,-0.20066,0.16804,0.023395,-0.052682,0.12208,-0.05788,-0.021949,-0.16794,-0.10573,-0.12691,0.45965,0.14578,0.0061568,-0.0052508,0.13111,0.18044,-0.19334,0.068365,0.16031,0.091179,-0.072961,0.08601,-0.023881,-0.17924,0.031215,0.035039,0.033937,0.16047,-0.001862,0.072471,-0.044557,-0.023962,0.00093184,0.014087,-0.25034,0.075977,0.049238,-0.2466,0.082053,0.04025,-0.035595,-0.16699,-0.098519,-0.17684,-0.2705,0.016479,-0.0089769,0.023745,-0.11459,0.059807,0.064852,-0.029665,-0.022838,0.027023,-0.069485,-0.0022173,0.032775,0.022374,-0.014017,-0.0078929,-0.058325
0.0072487,0.02989,-0.079243,-0.035082,0.028838,0.011418,-0.10108,0.022717,-0.17693,0.052595,-0.0088141,0.15295,0.013744,0.014068,-0.028699,0.13118,-0.10156,-0.12234,-0.016371,-0.046743,0.18788,-0.031693,0.027383,0.07317,-0.09068,-0.2024,0.13281,-0.079922,-0.062829,0.30375,-0.054355,0.10048,0.32598,0.10513,0.015488,0.075012,0.016559,-0.077495,0.01949,0.068106,0.018466,-0.018061,0.0073655,0.090327,0.027421,0.11347,0.1439,0.066618,0.15165,0.12098,0.1168,0.061841,-0.13563,0.033766,0.26225,-0.033684,-0.15155,-0.045953,0.10802,0.1362,0.048996,0.04829,-0.12401,-0.013721,-0.059528,-0.00035502,-0.15129,-0.032092,0.21511,-0.032612,0.055891
-0.040664,0.0050571,-0.079667,-0.077174,-0.12337,-0.30118,0.054963,-0.026427,-0.065625,0.018834,-0.014142,0.26328,0.067578,0.091317,-0.11368,0.2372,0.20689,-0.16215,0.064441,0.035568,-0.10419,-0.1489,-0.048653,0.11473,0.01627,-0.11862,-0.1354,0.12677,-0.1496,0.0025178,-0.12836,0.13103,-0.15677,-0.16854,0.0079882,0.0362,-0.14158,-0.081042,0.00045836,-0.036437,-0.035431,-0.058808,-0.21795,0.0029,-0.076645,0.11836,0.11016,0.021492,0.072948,-0.068555,0.0014441,0.11265,0.097941,0.19935,-0.074053,0.15706,0.01492,0.011998,0.13575,-0.060303,-0.11067,-0.094076,0.013884,-0.02408,0.036247,-0.093589,0.0081172,-0.024694,-0.069957,0.091306,0.04266
-0.080277,-0.031141,-0.14658,-0.11101,-0.096317,-0.20483,0.022036,-0.067788,0.093852,0.052973,0.070842,0.15291,0.083107,0.090713,-0.05103,0.082386,0.13112,-0.029652,0.0056902,0.037354,-0.14281,-0.067253,-0.025851,0.026275,-0.01052,0.095297,-0.020145,0.1302,-0.15282,-0.068723,0.12836,-0.0794,0.035546,-0.093421,0.24732,-0.032137,-0.092529,0.01458,-0.017618,0.061749,-0.0093196,0.036544,0.089765,-0.0041934,0.0067043,-0.12858,-0.22655,0.0050886,-0.10459,0.060386,0.16812,-0.096345,0.067655,-0.33183,0.02846,-0.21546,-0.025756,-0.039041,-0.13375,-0.0069746,0.046843,0.0069149,0.11671,-0.077013,-0.049924,0.051984,-0.087762,0.053544,0.093615,-0.099153,0.11519
-0.050999,-0.012466,-0.16722,-0.18036,-0.11326,-0.039176,0.01363,-0.027847,0.22923,0.054453,0.17381,-0.017143,0.10906,-0.080194,0.12885,0.0306,-0.11215,0.040106,-0.0069667,-0.04463,-0.017145,-0.040049,0.051644,-0.036758,-0.076311,0.092021,-0.026354,-0.03818,-0.050261,-0.015892,-0.0057419,-0.062006,0.11472,0.079742,0.092405,0.12134,-0.10413,-0.015978,-0.0089829,0.063401,-0.0095806,0.072052,0.056479,0.011122,-0.0936,0.0086454,-0.034914,0.031841,-0.042026,0.0011788,0.065972,0.12258,-0.02241,-0.068378,0.041503,-0.048614,0.085292,-0.0031293,0.044117,-0.0094336,-0.11523,0.09773,0.12015,-0.014559,-0.02227,0.011322,0.050384,0.015563,-0.065367,-0.04184,-0.095703
-0.034521,0.0070168,-0.16264,-0.20707,-0.11328,0.028072,-0.0033697,-0.060133,0.22332,0.015435,0.20309,-0.10087,0.11574,-0.20028,0.15232,0.033444,-0.11787,0.14067,-0.0028777,-0.054146,0.057934,-0.10053,0.04023,-0.0016688,-0.070368,0.032388,-0.07482,-0.14395,-0.02744,-0.086681,-0.13332,0.12807,0.0087778,0.099286,-0.14359,0.023594,0.1571,0.024858,-0.039194,-0.034908,0.058279,0.061328,0.013421,-0.025708,-0.043321,0.028818,0.039814,0.0019796,0.054083,0.028695,-0.044713,-0.000843,-0.014311,0.10432,-0.13624,0.093292,0.058744,-0.12044,-0.022617,-0.064857,-0.10155,-0.074021,-0.0031731,0.020617,0.058948,0.020719,-0.17849,-0.011897,-0.082789,0.068936,0.01083
-0.076518,0.017387,-0.15158,-0.18841,-0.10023,0.030536,0.01694,0.04906,0.22387,0.0004638,0.17206,-0.1463,0.0091215,-0.089338,0.13237,-0.013042,-0.039378,0.059921,-0.031885,-0.029698,0.061594,-0.011444,0.045036,-0.09053,-0.023937,0.012105,0.024139,-0.074781,-0.0020972,0.092325,0.0052123,0.02643,-0.021773,-0.085971,-0.1811,-0.057678,-0.027815,-0.01238,0.024007,-0.073909,-0.0099714,-0.022706,-0.070831,0.014204,0.062352,-0.041159,0.091114,-0.020392,-0.00032061,-0.047984,-0.14586,-0.064622,-0.024797,0.073554,0.042782,0.0036134,-0.051519,0.080931,-0.045493,0.070623,0.14708,9.2551e-005,-0.194,-0.041547,-0.024875,0.040734,0.15038,-0.019737,0.12767,-0.029302,0.076925
-0.12662,0.026928,-0.15682,-0.10854,-0.069348,-0.1077,-0.0014353,0.066035,0.11919,-0.010899,0.083375,-0.1285,-0.18878,0.065834,-0.10899,-0.049175,0.14999,-0.0097569,-0.082384,0.11272,0.0022068,0.15477,-0.017325,-0.12217,0.16906,-0.074831,0.20707,0.064769,0.063069,0.056568,0.15216,-0.0031736,-0.038902,-0.11402,-0.03695,-0.16197,0.015834,0.087508,0.062013,0.052739,-0.11237,-0.060558,0.080602,0.10809,0.18532,0.036189,0.048698,-0.0097534,-0.027758,-0.0054316,0.10294,-0.087841,-0.052674,-0.0010482,-0.039086,0.020354,-0.1172,0.18126,0.24436,0.020469,0.2339,-0.08891,-0.0042535,0.1161,-0.057392,-0.065596,0.15724,0.0075867,-0.052945,0.00033642,-0.095825
-0.1024,0.037107,-0.11977,-0.078703,-0.06277,-0.17069,0.0025058,0.1944,0.042946,-0.014649,-0.021568,-0.082288,-0.25047,0.066901,-0.30109,0.046158,0.083034,-0.026059,-0.11975,0.09341,-6.3941e-005,0.21224,-0.031772,0.087655,0.041521,-0.11438,0.216,0.11624,0.27184,0.0077043,-0.14205,-0.10922,-0.13711,0.14472,0.080917,0.11253,0.098601,0.032495,0.040513,-0.060621,0.11108,-0.040253,-0.031773,-0.056077,-0.093993,-0.038682,-0.009147,-0.074495,0.068283,0.0075256,-0.18128,0.075227,-0.0059069,0.024761,0.11211,0.031742,0.034328,-0.15662,-0.21295,0.022869,-0.092057,0.073738,-0.033847,-0.073615,0.10591,0.04544,-0.14977,-0.052973,0.029482,-0.040593,-0.048328
0.0084575,0.023142,-0.10054,-0.032405,0.025968,0.031943,-0.055817,0.074545,-0.13658,-0.0017904,-0.0066909,0.043133,-0.13549,0.16357,-0.075512,0.043486,0.049452,-0.049869,-0.0002331,-0.078648,0.057029,-0.11184,0.01728,-0.12243,-0.20534,-0.019343,-0.26881,-0.1171,0.18666,-0.068631,0.13567,-0.11185,0.0067814,-0.015646,-0.089053,0.0062534,0.057882,-0.16119,0.066435,-0.21536,0.057182,0.023109,0.077621,-0.09467,-0.012756,0.12374,-0.085879,0.095346,-0.096261,0.15804,-0.11721,-0.014789,-0.18399,-0.072617,-0.074228,-0.090255,0.098472,-0.0072921,0.13556,-0.031979,-0.061641,0.12626,-0.057558,-0.02048,-0.058735,-0.27175,-0.21721,-0.086467,-0.074209,-0.0047159,-0.065335
-0.016146,0.0059338,-0.11345,0.074914,-0.004077,-0.03159,-0.084363,-0.0045533,0.025736,-0.048923,-0.19246,0.1477,-0.27103,-0.21545,-0.10883,-0.10837,-0.20963,0.0015711,-0.13318,-0.11626,0.03268,-0.28476,-0.078072,0.044163,0.18724,0.12426,0.0032773,-0.023817,-0.13946,-0.15219,0.036938,-0.0007383,0.00013007,-0.031687,-0.068082,-0.07949,-0.067696,-0.090771,0.06944,-0.058797,-0.12262,-0.076679,0.27347,0.13925,-0.12267,0.064416,-0.15346,-0.018387,0.15683,0.091361,0.02871,-0.031144,0.10929,0.24005,0.25875,-0.1323,0.079212,0.10776,-0.13059,-0.054011,-0.0054813,-0.047802,0.054203,0.07804,0.044034,0.039028,0.0060781,0.044733,-0.023822,0.087844,0.035534
-0.044165,-0.010667,-0.084387,0.11737,-0.044181,-0.074536,-0.0781,0.0012538,0.054006,-0.10753,-0.15837,0.14687,-0.19332,-0.28019,-0.12334,-0.1477,-0.23956,0.0031864,0.028387,-0.089497,-0.034383,-0.27563,-0.029808,0.059291,0.096668,-0.0067203,0.08048,0.076847,-0.11031,0.035361,-0.0034807,-0.14181,0.0066867,0.013299,0.019986,0.025751,0.092812,-0.082514,-0.085778,0.062974,0.011242,0.061475,-0.23186,-0.10608,0.12243,-0.064382,0.15324,0.087387,-0.24806,-0.11397,-0.0078016,0.11481,-0.048636,-0.23965,-0.29537,0.14487,-0.12963,-0.094238,0.094976,0.10181,0.020204,0.10551,-0.024536,-0.067817,-0.025929,0.0063706,0.032399,-0.06578,0.052766,-0.022229,-0.014344
-0.094842,-0.019831,-0.12626,0.15488,-0.092939,-0.091948,0.093651,0.049647,0.083712,-0.15167,-0.17496,-0.01918,0.0050293,-0.081148,0.14606,-0.082618,-0.017579,0.050002,0.28079,-0.093067,-0.10549,-0.078591,-0.071341,0.10552,-0.2058,-0.31314,-0.15752,-0.02356,0.25608,0.14447,0.043105,0.075888,0.099643,-0.13196,0.11573,-0.036379,0.014273,0.36624,-0.029533,0.13226,0.019256,0.0080073,-0.049443,0.0051787,0.042448,-0.23794,-0.064047,0.027097,0.063736,-0.015782,-0.027661,-0.0094626,-0.093177,0.037658,0.13217,-0.049225,0.17086,0.13813,-0.0078644,-0.076598,-0.020776,-0.093313,0.032865,-0.013238,0.033811,-0.098953,-0.012655,-0.016467,-0.019298,-0.011474,0.046008
-0.15818,-0.074181,0.065375,-0.11174,-0.17824,0.11612,-0.31786,0.03583,0.043329,-0.34018,-0.12831,0.12649,0.20581,0.24644,0.063962,-0.028026,0.060353,0.10015,0.020049,-0.12329,0.0082117,0.075773,0.22467,-0.12009,0.088642,0.014345,-0.034298,0.23816,-0.13305,0.065736,-0.23091,-0.15903,-0.015772,-0.01063,-0.073189,0.024851,0.11662,0.016004,-0.06225,-0.035174,0.14608,-0.14603,0.10141,0.17246,0.047649,0.0599,-0.097954,0.043826,-0.02133,-0.034815,0.13653,-0.059637,-0.12067,0.042838,0.013228,0.026108,0.081954,-0.042758,-0.017337,0.035305,-0.057503,-0.061283,-0.019376,-0.10793,0.0085813,-0.0017778,0.076494,-0.06581,0.020218,0.10758,-0.036803
-0.083134,-0.05884,0.087024,-0.13367,-0.062699,-0.061115,-0.12449,-0.2421,0.0011005,-0.088271,-0.081983,0.0018696,-0.066286,0.068228,0.024221,0.10283,-0.024968,0.080489,0.04641,-0.082272,0.11163,0.1556,-0.0087645,0.094667,-0.13619,0.037028,0.16467,0.13834,-0.065592,-0.092023,0.20454,0.12068,0.096256,0.00821,-0.077744,-0.043133,-0.052353,-0.14193,-0.085131,0.00058557,0.14221,0.13599,-0.062027,-0.054597,-0.13211,-0.095198,0.084303,-0.15575,-0.029913,0.094587,-0.17621,0.0029804,-0.0043397,-0.0016243,-0.041045,-0.0071293,-0.072826,0.14645,0.020052,-0.070949,-0.040819,0.12251,-0.013355,0.11988,-0.0097763,-0.076978,0.082005,0.10381,0.077162,-0.10111,0.20926
-0.049839,-0.065499,0.13842,-0.12607,-0.030011,-0.024993,0.066791,-0.15457,-0.019838,-0.022223,-0.0095922,-0.0087193,-0.19367,-0.026683,0.14521,0.15513,0.090655,-0.042063,-0.017171,0.056393,0.07319,0.0011078,-0.010886,0.074237,0.0032312,0.034515,0.13946,-0.023731,-0.040578,-0.15672,0.15396,0.094178,0.21178,-0.028877,0.043497,0.15187,0.065027,0.032787,-0.043086,-0.086472,0.0072713,-0.13184,-0.035712,-0.040934,0.1535,0.026851,-0.1146,0.020725,0.094217,-0.15,-0.081124,0.0042042,-0.056256,-0.013987,-0.062208,0.078196,0.11181,0.034912,-0.09838,0.11225,-0.037032,-0.13416,0.081414,0.049971,-0.057512,0.091935,-0.08965,-0.075412,-0.15537,0.026979,-0.14456
-0.056249,-0.090775,0.1637,-0.098191,-0.033431,0.096312,0.10872,0.03928,-0.024727,-0.0076648,0.05846,0.072778,-0.20042,0.0058152,0.28053,0.05554,0.15469,-0.035838,-0.13844,0.17765,0.032742,-0.23059,0.10486,-0.08202,0.096647,-0.083138,0.030508,0.071652,0.066885,0.0090672,-0.021571,0.10229,-0.0020791,0.21811,0.14633,0.025887,0.055253,-0.012063,-0.041973,0.10865,-0.26687,0.11229,-0.059818,-0.13081,-0.14836,-0.031198,-0.032892,0.030147,-0.18326,0.24889,0.050128,-0.11633,0.023809,0.017329,0.052238,0.10151,0.12706,-0.06526,0.017966,0.026407,0.088851,-0.082618,-0.17111,-0.22907,0.18412,-0.044575,0.099839,0.059787,0.037338,0.10541,-0.015696
-0.070546,-0.076265,0.13651,-0.12205,-0.057848,-0.0010753,0.080938,-0.024638,0.0027807,-0.096342,0.026065,0.016418,-0.069779,-0.002942,0.1191,0.04205,-0.056307,-0.13727,0.071948,0.1603,0.12424,0.020117,-0.14802,0.043304,0.034862,0.063924,0.0077647,-0.21778,-0.067562,0.0082467,-0.02406,-0.059739,-0.074989,0.036958,0.10116,0.043618,-0.018204,0.029838,0.18748,-0.062767,-0.12512,0.022223,0.017532,-0.005025,0.11772,0.0010052,-0.1884,-0.063329,0.15996,-0.088396,-0.021916,0.026041,0.037104,-0.014807,-0.017959,0.044218,-0.075646,-0.051849,0.1024,0.0045707,-0.12487,0.08646,0.027781,-0.089151,0.012606,-0.1032,0.10123,-0.11815,0.16276,-0.095708,0.07349
-0.090211,-0.075945,0.11669,-0.14638,-0.07801,-0.052041,-0.070967,-0.060392,0.016709,-0.17254,-0.016914,-0.012822,0.080682,0.056436,0.045047,0.0059041,-0.12091,-0.12075,0.10063,0.043585,0.1436,0.10464,-0.15763,0.063523,-0.054936,0.087334,0.07636,-0.16707,-0.046376,0.063777,-0.067643,-0.11268,-0.16308,0.083989,0.099793,-0.093073,-0.08112,-0.17591,-0.071311,0.026144,0.0026985,0.06064,-0.057266,-0.081293,-0.00093981,-0.0058952,-0.017634,-0.050632,0.025827,0.035985,-0.0091398,0.034298,0.039627,0.0089777,-0.00013515,-0.02731,-0.031264,0.1781,-0.04576,-0.051393,0.15109,-0.011025,0.014304,0.14125,0.019274,-0.10567,-0.19312,0.050808,-0.16216,-0.075795,-0.054961
-0.15019,-0.064484,0.096398,-0.12313,-0.13488,0.10899,-0.24224,0.22436,0.038998,0.11303,-0.13995,-0.13507,0.1784,0.18104,-0.17015,-0.17616,0.11585,0.11269,-0.05073,-0.11366,-0.19459,-0.23236,0.031656,0.0072871,0.2738,0.047045,-0.034886,-0.20015,0.11697,0.00060465,0.05043,0.21023,0.14444,-0.047947,0.054143,0.2352,-0.0067823,0.019,0.1172,0.056572,-0.14455,0.0693,-0.099884,-0.12209,0.062318,0.060263,0.022501,-0.0087696,0.081949,-0.033832,-0.1579,-0.020361,0.073019,-0.020042,-0.0061793,-0.011207,-0.088157,0.021731,-0.013745,0.051877,0.0098197,0.085577,0.085121,0.12439,-0.014701,-0.0013366,-0.052316,0.036872,-0.034699,-0.1248,0.060143
-0.099323,-0.033712,0.10991,-0.1554,-0.022479,-0.046037,-0.061887,-0.096153,-0.017754,0.23762,-0.089223,-0.11962,-0.027392,-0.011768,-0.16695,-0.017895,-0.046598,0.12382,0.01422,-0.18482,-0.0019547,0.034889,0.018539,0.076795,-0.17361,-0.0076538,0.0084546,0.14266,0.052628,-0.096608,0.21104,0.10746,0.025902,-0.012724,-0.080518,-0.070823,-0.10462,0.088848,-0.12738,-0.071804,-0.024363,-0.0022322,0.075123,0.075334,-0.13505,-0.04218,0.18819,0.037749,-0.065958,0.10537,0.10461,0.028191,0.097629,0.019067,0.029047,-0.044077,0.011684,-0.12677,0.043586,-0.079175,-0.045599,-0.008527,-0.086441,-0.14971,0.089475,-0.028591,0.15724,-0.10742,0.14084,0.043961,-0.082776
-0.068827,-0.032407,0.16153,-0.14065,-0.002657,-0.030459,0.10038,-0.10537,-0.080285,0.16663,0.026416,-0.0057166,-0.13891,-0.14158,-0.06342,0.043942,-0.019332,0.033066,-0.052195,-0.034326,-0.083147,0.041599,0.061051,-0.054222,-0.062629,-0.063499,-0.014865,0.086545,0.0027057,-0.11575,0.066346,-0.037449,0.17641,-0.12457,-0.15061,0.067668,0.015679,0.14177,0.068449,0.0089367,0.088478,-0.13572,0.0095523,0.072778,0.016406,0.11556,-0.034491,0.094449,0.023601,-0.17281,0.0023768,0.0089956,-0.093649,-0.06167,-0.014649,0.01055,0.024371,-0.058962,-0.029789,0.079686,0.019665,-0.13088,0.011725,0.0030912,-0.12895,0.076712,-0.14575,0.073133,-0.10382,0.075474,-0.066161
-0.057302,-0.04487,0.16252,-0.12737,0.0045885,0.082583,0.12497,0.057891,-0.041637,0.12638,0.06474,0.12914,-0.14302,-0.11919,0.15964,0.00913,0.051374,-0.022407,-0.13864,0.10009,-0.14288,-0.12297,0.13086,-0.1818,0.071345,-0.14848,-0.16657,0.1863,0.11667,0.072144,-0.1499,-0.061222,-0.09508,-0.024781,-0.071958,-0.09018,0.074947,-0.075796,0.041588,0.083086,0.2695,0.14823,0.03581,0.12612,0.04131,-0.10605,0.16102,-0.055949,0.036485,0.020226,0.057569,0.13269,0.10485,0.056646,-0.042174,-0.2294,-0.12077,0.10591,-0.096384,-0.12615,0.033799,0.21827,0.059403,0.22477,-0.050093,-0.0054399,-0.072444,0.014345,-0.061951,-0.10093,0.059255
-0.083583,-0.048303,0.16016,-0.14359,-0.028915,-0.0063654,0.10816,0.032385,-0.054386,0.12594,0.041877,-0.0023447,0.0024139,-0.13169,-0.048871,-0.032873,-0.15337,-0.088219,0.020968,0.070014,-0.02636,0.044547,-0.077452,-0.053287,-0.035648,-0.028114,-0.10362,-0.11624,-0.0018404,0.047878,-0.13127,-0.10811,-0.12475,-0.10672,0.042286,-0.077773,0.036722,0.10528,0.054412,-0.020842,-0.013366,-0.039777,0.042123,0.08701,0.090496,0.1147,-0.13488,-0.023076,0.0060054,-0.087757,0.011804,0.082555,-0.13399,-0.020929,0.040423,-0.032051,-0.040919,-0.074433,0.12683,0.065227,-0.14483,-0.031034,0.078638,-0.014961,-0.077476,0.066375,0.096023,0.043065,0.25927,-0.025095,0.091143
-0.10326,-0.057744,0.13894,-0.16858,-0.052665,-0.04032,-0.018877,0.05334,-0.034105,0.14901,-0.022022,-0.11131,0.11977,-0.023101,-0.19254,-0.1088,-0.17232,-0.074802,0.052343,-0.050995,-0.016496,0.0517,-0.13203,0.040648,-0.11979,0.001169,-0.063072,-0.14158,0.028549,0.09715,-0.070437,-0.20136,-0.22371,0.0037586,-0.0061739,-0.14561,-0.10332,-0.014275,-0.051947,0.082092,-0.12371,-0.061003,0.030055,-0.078426,-0.050311,-0.038281,0.10764,0.085416,-0.10412,0.10428,0.10194,-0.07398,0.013821,0.0045174,0.08103,0.085611,0.033819,-0.019656,-0.054135,-0.051152,0.12181,-0.030058,-0.057402,-0.056706,0.023195,0.10677,-0.044434,-0.0011687,-0.19638,0.15577,-0.066279
-0.097967,-0.002518,-0.081595,0.13584,0.01701,0.043552,0.034575,0.0099951,-0.062864,0.067311,0.1045,-0.067693,0.062652,0.00014583,-0.076287,-0.028934,-0.027822,0.043433,-0.069474,-0.044121,-0.030914,-0.012521,-0.028118,-0.034217,-0.053068,0.039851,0.036315,0.08887,-0.034324,0.025809,-0.049604,0.05184,0.0041099,0.031141,0.011801,0.01376,0.12487,-0.099902,-0.051586,-0.031691,0.011324,0.0010806,-0.011644,-0.039296,-0.047338,-0.040597,-0.19567,0.012774,-0.011165,-0.02703,0.046124,-0.021149,0.065343,0.00074229,-0.035373,0.058449,0.040148,0.10883,0.062507,0.053962,0.0055029,-0.049722,-0.045005,0.07358,0.024815,-0.093797,-0.011186,-0.06574,0.064491,-0.054401,-0.11157
-0.086196,0.0022631,-0.064602,0.14769,0.029187,-0.0097703,0.12528,0.056062,-0.064804,0.043656,0.12925,-0.17563,0.12685,-0.030925,-0.046943,-0.031825,-0.1072,-0.032348,-0.054369,0.025961,0.015032,-0.047915,-0.092732,-0.080621,0.0038109,-0.012454,-0.0043523,0.19983,-0.017929,-0.01154,-0.041674,-0.031291,0.14206,-0.050465,0.042204,0.08434,-0.0035739,-0.12333,-0.041828,-0.10708,0.077083,-0.037916,-0.016223,-0.077631,0.038065,-0.00088931,-0.10688,-0.09419,-0.052463,0.078547,0.0091123,-0.050281,0.004089,0.12974,-0.030416,0.07113,-0.056004,0.14783,-0.010461,0.11101,-0.044262,-0.077226,0.067537,-0.051849,0.13228,-0.027287,-0.037724,0.00060835,0.021813,-0.0057441,0.0033096
-0.060829,-0.0064394,-0.038691,0.13051,0.036836,0.036207,0.031622,-0.027294,-0.037056,0.013575,0.086908,0.0016305,0.018883,0.002966,-0.077288,0.026705,-0.00015064,-0.020969,-0.086558,-0.01477,-0.062969,-0.018342,0.046077,-0.020343,0.0061332,0.065448,0.049714,-0.05107,-0.096506,0.058344,-0.026384,0.024396,-0.060976,0.073594,0.0041983,0.0092632,-0.046784,0.047163,0.012568,-0.062271,0.051302,0.037998,0.044874,0.041688,-0.064152,-0.089872,0.015314,-0.0010282,0.14558,-0.10917,-0.083578,-0.069504,-0.044559,-0.046548,-0.090782,0.023121,0.14584,0.055773,0.10829,-0.14208,0.047662,0.032021,-0.08232,0.0061781,0.16808,0.015202,-0.14623,-0.10129,0.1404,-0.032174,0.012744
-0.0727,-0.0044858,-0.042038,0.13577,0.033565,0.073674,0.0084384,-0.013443,-0.084119,0.034465,0.162,0.014055,0.0081237,-0.06856,-0.13288,0.040527,0.035481,0.066331,-0.084803,-0.070898,-0.040231,0.010623,0.056912,0.032425,-0.035061,0.03275,0.03728,-0.0049113,-0.054103,0.031788,-0.061886,0.0012712,-0.12504,0.076146,-0.013,-0.051243,0.09125,-0.081748,-0.05799,0.028382,-0.014018,0.066538,-0.0065731,0.041544,-0.029904,-0.10033,-0.058995,0.076296,0.080077,-0.069066,-0.09333,-0.13131,-0.054143,-0.099008,0.010107,0.0063008,0.14478,0.018439,0.038352,0.024114,-0.0078631,-0.14925,-0.079447,0.079681,-0.12356,-0.14558,0.060382,-0.0097815,0.010866,-0.045731,0.082847
-0.087251,-0.0030539,-0.063055,0.14844,0.038579,0.041881,0.070064,0.021427,-0.064558,0.053224,0.15426,-0.080163,0.065334,-0.046526,-0.11695,-0.0010654,-0.03702,0.012824,-0.067773,-0.03119,-0.022209,-0.014897,-0.040203,-0.038423,-0.0040524,0.019211,-0.0059938,0.11917,-0.073746,0.024326,-0.032885,-0.026192,0.0003586,0.014321,0.032703,0.014022,0.033278,-0.057963,-0.032014,-0.020144,0.00059971,0.020564,-0.0035406,0.00764,0.036339,-0.055422,-0.096765,-0.066702,-0.014396,0.011318,-0.061543,-0.095392,-0.015406,-0.00044411,-0.0045851,0.012771,0.088968,0.094863,0.012305,0.078765,-0.026404,-0.088617,-0.00051866,0.0097146,-0.016262,-0.15804,0.071602,-0.060853,-0.023515,-0.02513,0.026393
-0.094047,-0.022969,-0.092929,0.14435,-0.0024063,0.06162,0.015888,-0.061008,-0.017668,-0.13032,0.095316,-0.030959,0.038821,0.077008,0.012445,0.074519,-0.0017725,0.026443,1.3299e-005,-0.028805,0.052366,-0.0071172,-0.087166,0.0087496,-0.033819,0.077509,-0.011573,0.0059479,0.11858,0.0059806,-0.019379,0.059586,0.041598,-0.077731,9.9129e-005,0.011042,0.07439,-0.0053989,0.033771,0.049736,-0.030679,-0.023247,-0.015424,-0.0049849,-0.071262,0.0096011,0.061871,0.084092,-0.015737,0.017257,0.14728,0.15096,0.087262,0.030724,0.069246,-0.06605,-0.14744,-0.16195,0.047611,-0.089383,0.017398,0.0058793,-0.0023161,0.032687,0.02159,0.08771,-0.021831,0.14447,0.089584,-0.084744,-0.26224
-0.080553,-0.021689,-0.067287,0.16758,0.0060619,-0.0058123,0.11169,0.00071205,-0.033153,-0.11717,0.13064,-0.16583,0.11284,0.053242,0.04634,0.039776,-0.065236,-0.065457,0.022545,0.049188,0.079664,-0.023749,-0.13058,-0.037689,0.040782,0.026192,-0.040781,0.11583,0.086983,-0.021761,0.0034087,0.037463,0.13292,-0.14612,-0.016489,0.06969,-0.061847,-0.070432,0.024443,-0.01117,0.0045287,-0.039772,0.0060908,-0.035381,0.034344,0.081639,0.078324,-0.056987,-0.086974,0.069643,0.06204,0.096818,0.082892,0.11398,0.010204,0.0038705,-0.16381,0.027716,-0.10726,0.021134,0.0044947,0.083975,0.087011,-0.098777,0.055176,0.1522,-0.073337,0.051501,-0.054825,0.078195,0.038914
-0.057943,-0.015958,-0.044147,0.15129,0.013952,0.025946,0.028776,-0.061648,-0.0096579,-0.079129,0.085813,-0.0012718,-0.0040966,0.067649,-0.027277,0.078641,0.040276,-0.040468,-0.031239,-0.024056,-0.041297,0.0072267,0.01558,-0.0093715,0.047352,0.048719,0.024668,-0.12117,-0.036558,-0.021039,0.049676,0.073218,-0.088603,0.014129,-0.068957,0.025098,-0.076992,0.12667,0.05085,0.031608,-0.046717,0.019663,0.052524,0.081996,-0.03431,0.047669,0.098038,0.033839,0.1214,-0.044299,-0.014699,0.012287,0.019127,-0.086232,-0.13277,-0.053311,0.1469,-0.070233,0.017829,-0.12174,0.060564,0.21454,-0.057314,-0.13304,0.016511,0.14106,-0.091362,-0.099729,-0.068774,0.044342,0.057672
-0.069468,-0.021725,-0.049777,0.16201,0.005392,0.076019,0.00047902,-0.076481,-0.054223,-0.11959,0.16576,0.040589,-0.026376,0.010839,-0.060013,0.11316,0.089953,0.05307,-0.032085,-0.037561,0.023249,0.026451,0.0070467,0.058029,-0.010298,0.068001,0.0033699,-0.085835,0.041131,-0.011,-0.015902,0.055509,-0.12634,0.003482,-0.049992,-0.021685,0.034653,0.0004832,0.04052,0.11832,-0.091077,0.055993,-0.0067805,0.063822,0.0073059,0.032058,0.10728,0.099695,0.055466,-0.047166,0.014954,0.0062416,-0.0075087,-0.13867,0.081339,-0.045761,0.026461,-0.22839,-0.031615,-0.062502,-0.0077448,-0.02285,-0.0090322,0.086236,-0.25481,0.03001,0.11731,0.081737,-0.036713,0.038846,0.076715
-0.080949,-0.024683,-0.068071,0.16651,0.014484,0.042077,0.055557,-0.04677,-0.027783,-0.10787,0.16007,-0.057438,0.04273,0.057502,-0.0029254,0.068225,0.024846,0.0039601,-0.0027935,-0.00086523,0.052685,-0.0012968,-0.078453,-0.0090743,0.030049,0.055426,-0.032014,0.040507,0.042551,-0.0071673,0.033535,0.035595,-0.015729,-0.084835,-0.031246,0.017372,-0.019493,-0.011697,0.035918,0.073979,-0.08722,-6.1265e-006,-0.0061903,0.03438,0.024222,0.040031,0.095214,-0.015298,-0.037445,0.015352,-0.0066835,0.026283,0.016138,-0.0033273,0.063883,-0.048631,-0.055792,-0.10354,-0.057395,-0.013492,-0.00070893,0.03223,0.021925,-0.023313,-0.08591,0.03932,0.068584,0.0029804,-0.097748,0.047269,0.050627
